1, 1584454655792, client0, scan0, debloquer, [], 0
159, 1584454657417, client11, scan0, scanner, [3046920010856], 0
160, 1584454657442, client11, scan0, scanner, [3046920010856], 0
161, 1584454657454, client8, scan1, scanner, [5410188006711], 0
162, 1584454657456, client11, scan0, scanner, [3046920010856], 0
163, 1584454657470, client11, scan0, scanner, [3520115810259], 0
164, 1584454657483, client11, scan0, scanner, [3020120029030], 0
165, 1584454657537, client11, scan0, scanner, [45496420598], 0
166, 1584454657554, client9, scan2, scanner, [8718309259938], 0
167, 1584454657654, client8, scan1, scanner, [3560070976478], 0
168, 1584454657655, client10, scan3, scanner, [8715700110622], 0
169, 1584454657683, client11, scan0, scanner, [5410188006711], 0
170, 1584454657696, client11, scan0, scanner, [3017800238592], 0
171, 1584454657735, client9, scan2, scanner, [3020120029030], 0
172, 1584454657750, client9, scan2, scanner, [7640164630021], -2
173, 1584454657822, client9, scan2, scanner, [3046920010856], 0
174, 1584454657873, client11, scan0, scanner, [8718309259938], 0
175, 1584454657889, client10, scan3, scanner, [3520115810259], 0
176, 1584454657991, client8, scan1, transmission, [caisse0], 0
177, 1584454657991, client8, scan1, abandon, [], ?
178, 1584454658005, client12, scan1, debloquer, [], 0
179, 1584454658006, client8, caisse0, ouvrirSession, [], 0
180, 1584454658012, client12, scan1, scanner, [3474377910724], 0
181, 1584454658023, client8, caisse0, ajouter, [3570590109324], 0
182, 1584454658028, client12, scan1, scanner, [5410188006711], 0
183, 1584454658040, client8, caisse0, fermerSession, [], 0
184, 1584454658044, client12, scan1, scanner, [3046920010856], 0
185, 1584454658055, client8, caisse0, payer, [24.66], 0
186, 1584454658059, client12, scan1, scanner, [3017620402678], 0
187, 1584454658074, client12, scan1, scanner, [45496420598], 0
188, 1584454658116, client9, scan2, transmission, [caisse1], 0
189, 1584454658116, client9, scan2, abandon, [], ?
190, 1584454658119, client10, scan3, transmission, [caisse3], 1
191, 1584454658123, client12, scan1, scanner, [3570590109324], -2
192, 1584454658139, client13, scan2, debloquer, [], 0
193, 1584454658140, client9, caisse1, ouvrirSession, [], 0
194, 1584454658142, client11, scan0, transmission, [caisse2], 0
195, 1584454658143, client11, scan0, abandon, [], ?
196, 1584454658147, client13, scan2, scanner, [8715700110622], 0
197, 1584454658172, client14, scan0, debloquer, [], 0
198, 1584454658173, client9, caisse1, ajouter, [7640164630021], 0
199, 1584454658208, client10, scan3, scanner, [3520115810259], 0
200, 1584454658208, client11, caisse2, ouvrirSession, [], 0
201, 1584454658213, client13, scan2, scanner, [3560070048786], 0
202, 1584454658215, client14, scan0, scanner, [3046920010856], 0
203, 1584454658227, client9, caisse1, fermerSession, [], 0
204, 1584454658228, client10, scan3, scanner, [8715700110622], 0
205, 1584454658229, client11, caisse2, ajouter, [7640164630021], 0
206, 1584454658231, client13, scan2, scanner, [3020120029030], 0
207, 1584454658231, client14, scan0, scanner, [5410188006711], 0
208, 1584454658243, client9, caisse1, payer, [260], 8.669999999999987
209, 1584454658243, client10, scan3, scanner, [45496420598], 0
210, 1584454658244, client11, caisse2, ajouter, [7640164630021], 0
211, 1584454658246, client12, scan1, scanner, [8718309259938], 0
212, 1584454658248, client13, scan2, scanner, [3560070048786], 0
213, 1584454658250, client14, scan0, scanner, [3017620402678], 0
214, 1584454658261, client10, scan3, scanner, [3560070976478], 0
215, 1584454658263, client11, caisse2, fermerSession, [], 0
216, 1584454658269, client13, scan2, scanner, [3560070048786], 0
217, 1584454658270, client14, scan0, scanner, [3474377910724], 0
218, 1584454658282, client10, scan3, scanner, [3046920010856], 0
219, 1584454658284, client11, caisse2, payer, [550], 5.0499999999999545
220, 1584454658286, client12, scan1, scanner, [3474377910724], 0
221, 1584454658292, client13, scan2, scanner, [3560071097424], 0
222, 1584454658293, client14, scan0, scanner, [3020120029030], 0
223, 1584454658303, client10, scan3, scanner, [3270190022534], 0
224, 1584454658306, client13, scan2, scanner, [3017620402678], 0
225, 1584454658320, client10, scan3, scanner, [8718309259938], 0
226, 1584454658323, client13, scan2, scanner, [3020120029030], 0
227, 1584454658338, client10, scan3, scanner, [3270190022534], 0
228, 1584454658341, client13, scan2, scanner, [3270190022534], 0
229, 1584454658342, client14, scan0, scanner, [8718309259938], 0
230, 1584454658355, client10, scan3, transmission, [caisse3], 0
231, 1584454658357, client10, scan3, abandon, [], ?
232, 1584454658361, client13, scan2, supprimer, [3270190022534], 0
233, 1584454658363, client13, scan2, scanner, [3020120029030], 0
234, 1584454658376, client15, scan3, debloquer, [], 0
235, 1584454658377, client10, caisse3, payer, [80], 5.799999999999997
236, 1584454658390, client13, scan2, scanner, [3270190022534], 0
237, 1584454658394, client15, scan3, scanner, [3046920010856], 0
238, 1584454658406, client13, scan2, scanner, [3020120029030], 0
239, 1584454658408, client15, scan3, scanner, [3560071097424], 0
240, 1584454658564, client13, scan2, scanner, [3017800238592], 0
241, 1584454658573, client15, scan3, scanner, [3560070139675], 0
242, 1584454658589, client15, scan3, scanner, [8718309259938], 0
243, 1584454658605, client14, scan0, scanner, [3046920010856], 0
244, 1584454658606, client15, scan3, scanner, [8715700110622], 0
245, 1584454658638, client14, scan0, scanner, [8718309259938], 0
246, 1584454658699, client12, scan1, scanner, [5410188006711], 0
247, 1584454658872, client12, scan1, transmission, [caisse0], 0
248, 1584454658873, client12, scan1, abandon, [], ?
249, 1584454658875, client13, scan2, scanner, [8718309259938], 0
250, 1584454658894, client16, scan1, debloquer, [], 0
251, 1584454658896, client12, caisse0, ouvrirSession, [], 0
252, 1584454658902, client16, scan1, scanner, [3017620402678], 0
253, 1584454658917, client12, caisse0, ajouter, [3570590109324], 0
254, 1584454658926, client16, scan1, scanner, [3046920010856], 0
255, 1584454658939, client12, caisse0, fermerSession, [], 0
256, 1584454658944, client16, scan1, scanner, [3474377910724], 0
257, 1584454658957, client12, caisse0, payer, [92.49], 0
258, 1584454658965, client16, scan1, scanner, [5410188006711], 0
259, 1584454658981, client16, scan1, scanner, [3560070048786], 0
260, 1584454659013, client16, scan1, scanner, [7640164630021], -2
261, 1584454659032, client16, scan1, scanner, [3046920010856], 0
262, 1584454659061, client13, scan2, transmission, [caisse1], 0
263, 1584454659061, client13, scan2, abandon, [], ?
264, 1584454659086, client16, scan1, scanner, [8715700110622], 0
265, 1584454659121, client17, scan2, debloquer, [], 0
266, 1584454659125, client13, caisse1, payer, [30], 7.940000000000001
267, 1584454659179, client14, scan0, transmission, [caisse2], 0
268, 1584454659180, client14, scan0, abandon, [], ?
269, 1584454659189, client16, scan1, scanner, [3017620402678], 0
270, 1584454659193, client17, scan2, scanner, [3270190022534], 0
271, 1584454659210, client18, scan0, debloquer, [], 0
272, 1584454659214, client14, caisse2, payer, [30], 2.370000000000001
273, 1584454659217, client15, scan3, transmission, [caisse3], 0
274, 1584454659226, client15, scan3, abandon, [], ?
275, 1584454659239, client16, scan1, scanner, [3017620402678], 0
276, 1584454659253, client17, scan2, scanner, [3520115810259], 0
277, 1584454659282, client18, scan0, scanner, [3270190022534], 0
278, 1584454659306, client19, scan3, debloquer, [], 0
279, 1584454659309, client15, caisse3, payer, [20], 8.04
280, 1584454659313, client16, scan1, supprimer, [3017620402678], 0
281, 1584454659316, client16, scan1, scanner, [3046920010856], 0
282, 1584454659320, client17, scan2, scanner, [3017800238592], 0
283, 1584454659321, client18, scan0, scanner, [3270190022534], 0
284, 1584454659323, client19, scan3, scanner, [3270190022534], 0
285, 1584454659338, client16, scan1, scanner, [8715700110622], 0
286, 1584454659341, client17, scan2, scanner, [3046920010856], 0
287, 1584454659347, client18, scan0, scanner, [3245412567216], 0
288, 1584454659350, client19, scan3, scanner, [3560070048786], 0
289, 1584454659361, client16, scan1, scanner, [8718309259938], 0
290, 1584454659362, client17, scan2, scanner, [3017620402678], 0
291, 1584454659364, client18, scan0, scanner, [3270190022534], 0
292, 1584454659365, client19, scan3, scanner, [3020120029030], 0
293, 1584454659377, client17, scan2, scanner, [3560071097424], 0
294, 1584454659378, client18, scan0, scanner, [3020120029030], 0
295, 1584454659380, client19, scan3, scanner, [5410188006711], 0
296, 1584454659392, client17, scan2, scanner, [3020120029030], 0
297, 1584454659394, client18, scan0, scanner, [8715700110622], 0
298, 1584454659396, client19, scan3, scanner, [7640164630021], -2
299, 1584454659408, client18, scan0, scanner, [3020120029030], 0
300, 1584454659410, client19, scan3, scanner, [8718309259938], 0
301, 1584454659425, client19, scan3, scanner, [3570590109324], -2
302, 1584454659454, client18, scan0, scanner, [3560070139675], 0
303, 1584454659495, client16, scan1, scanner, [3270190022534], 0
304, 1584454659498, client19, scan3, scanner, [3560070139675], 0
305, 1584454659557, client18, scan0, supprimer, [3560070139675], 0
306, 1584454659559, client19, scan3, scanner, [8715700110622], 0
307, 1584454659574, client19, scan3, scanner, [3560071097424], 0
308, 1584454659613, client18, scan0, scanner, [3017620402678], 0
309, 1584454659640, client16, scan1, scanner, [3017800238592], 0
310, 1584454659735, client19, scan3, scanner, [8715700110622], 0
311, 1584454659750, client18, scan0, scanner, [3017800238592], 0
312, 1584454659764, client16, scan1, transmission, [caisse0], 0
313, 1584454659765, client16, scan1, abandon, [], ?
314, 1584454659778, client20, scan1, debloquer, [], 0
315, 1584454659780, client16, caisse0, ouvrirSession, [], 0
316, 1584454659784, client20, scan1, scanner, [5410188006711], 0
317, 1584454659797, client16, caisse0, ajouter, [7640164630021], 0
318, 1584454659801, client20, scan1, scanner, [3474377910724], 0
319, 1584454659813, client16, caisse0, fermerSession, [], 0
320, 1584454659818, client20, scan1, scanner, [3046920010856], 0
321, 1584454659832, client16, caisse0, payer, [260.62], 0
322, 1584454659833, client18, scan0, scanner, [3560070048786], 0
323, 1584454659838, client20, scan1, scanner, [8718309259938], 0
324, 1584454659856, client20, scan1, scanner, [3020120029030], 0
325, 1584454659925, client17, scan2, scanner, [3017620402678], 0
326, 1584454659973, client17, scan2, transmission, [caisse1], 0
327, 1584454659974, client17, scan2, abandon, [], ?
328, 1584454659976, client18, scan0, scanner, [3520115810259], 0
329, 1584454659993, client21, scan2, debloquer, [], 0
330, 1584454659996, client17, caisse1, payer, [30], 8.899999999999999
331, 1584454660006, client21, scan2, scanner, [3474377910724], 0
332, 1584454660025, client18, scan0, transmission, [caisse2], 0
333, 1584454660025, client18, scan0, abandon, [], ?
334, 1584454660029, client21, scan2, scanner, [3560070976478], 0
335, 1584454660040, client22, scan0, debloquer, [], 0
336, 1584454660041, client18, caisse2, payer, [30], 9.010000000000002
337, 1584454660042, client20, scan1, scanner, [3046920010856], 0
338, 1584454660046, client21, scan2, scanner, [3474377910724], 0
339, 1584454660048, client22, scan0, scanner, [3560070976478], 0
340, 1584454660064, client21, scan2, scanner, [8715700110622], 0
341, 1584454660065, client22, scan0, scanner, [3046920010856], 0
342, 1584454660079, client21, scan2, scanner, [3270190022534], 0
343, 1584454660080, client22, scan0, scanner, [45496420598], 0
344, 1584454660095, client22, scan0, scanner, [3560070048786], 0
345, 1584454660120, client22, scan0, scanner, [3020120029030], 0
346, 1584454660139, client19, scan3, transmission, [caisse3], 1
347, 1584454660142, client22, scan0, scanner, [3474377910724], 0
348, 1584454660172, client19, scan3, scanner, [8715700110622], 0
349, 1584454660189, client19, scan3, scanner, [3560071097424], 0
350, 1584454660205, client19, scan3, scanner, [8715700110622], 0
351, 1584454660218, client19, scan3, scanner, [3560070139675], 0
352, 1584454660278, client19, scan3, scanner, [8718309259938], 0
353, 1584454660323, client19, scan3, scanner, [5410188006711], 0
354, 1584454660341, client19, scan3, scanner, [3020120029030], 0
355, 1584454660360, client19, scan3, scanner, [3560070048786], 0
356, 1584454660377, client20, scan1, scanner, [3270190022534], 0
357, 1584454660392, client19, scan3, scanner, [3270190022534], 0
358, 1584454660409, client19, scan3, transmission, [caisse3], 0
359, 1584454660410, client19, scan3, abandon, [], ?
360, 1584454660429, client23, scan3, debloquer, [], 0
361, 1584454660430, client19, caisse3, ouvrirSession, [], 0
362, 1584454660433, client23, scan3, scanner, [45496420598], 0
363, 1584454660446, client19, caisse3, ajouter, [3570590109324], 0
364, 1584454660452, client23, scan3, scanner, [3017800238592], 0
365, 1584454660464, client19, caisse3, ajouter, [7640164630021], 0
366, 1584454660468, client23, scan3, scanner, [3560070976478], 0
367, 1584454660479, client19, caisse3, fermerSession, [], 0
368, 1584454660481, client20, scan1, scanner, [8715700110622], 0
369, 1584454660494, client23, scan3, scanner, [8718309259938], 0
370, 1584454660507, client19, caisse3, payer, [260], 6.409999999999997
371, 1584454660511, client21, scan2, scanner, [5410188006711], 0
372, 1584454660514, client23, scan3, scanner, [3560070048786], 0
373, 1584454660533, client23, scan3, scanner, [3270190022534], 0
374, 1584454660544, client20, scan1, scanner, [3560070139675], 0
375, 1584454660548, client23, scan3, scanner, [7640164630021], -2
376, 1584454660574, client22, scan0, scanner, [8718309259938], 0
377, 1584454660630, client22, scan0, scanner, [8718309259938], 0
378, 1584454660665, client20, scan1, transmission, [caisse0], 0
379, 1584454660665, client20, scan1, abandon, [], ?
380, 1584454660686, client24, scan1, debloquer, [], 0
381, 1584454660687, client20, caisse0, payer, [24.60], 0
382, 1584454660690, client24, scan1, scanner, [3046920010856], 0
383, 1584454660712, client24, scan1, scanner, [7640164630021], -2
384, 1584454660729, client24, scan1, scanner, [3520115810259], 0
385, 1584454660746, client24, scan1, scanner, [3474377910724], 0
386, 1584454660758, client21, scan2, scanner, [3245412567216], 0
387, 1584454660760, client23, scan3, scanner, [7640164630021], -2
388, 1584454660764, client24, scan1, scanner, [3245412567216], 0
389, 1584454660785, client22, scan0, scanner, [3020120029030], 0
390, 1584454660789, client23, scan3, scanner, [3560070139675], 0
391, 1584454660794, client24, scan1, scanner, [8715700110622], 0
392, 1584454660813, client21, scan2, transmission, [caisse1], 0
393, 1584454660813, client21, scan2, abandon, [], ?
394, 1584454660814, client22, scan0, scanner, [5410188006711], 0
395, 1584454660831, client24, scan1, supprimer, [8715700110622], 0
396, 1584454660833, client24, scan1, scanner, [3046920010856], 0
397, 1584454660845, client25, scan2, debloquer, [], 0
398, 1584454660847, client21, caisse1, payer, [30], 5.699999999999999
399, 1584454660849, client22, scan0, transmission, [caisse2], 0
400, 1584454660849, client22, scan0, abandon, [], ?
401, 1584454660854, client24, scan1, scanner, [3520115810259], 0
402, 1584454660858, client25, scan2, scanner, [3245412567216], 0
403, 1584454660877, client26, scan0, debloquer, [], 0
404, 1584454660879, client22, caisse2, payer, [90], 6.739999999999995
405, 1584454660880, client23, scan3, scanner, [5410188006711], 0
406, 1584454660883, client24, scan1, scanner, [8718309259938], 0
407, 1584454660885, client25, scan2, scanner, [3270190022534], 0
408, 1584454660889, client26, scan0, scanner, [3020120029030], 0
409, 1584454660904, client24, scan1, scanner, [7640164630021], -2
410, 1584454660906, client25, scan2, scanner, [3245412567216], 0
411, 1584454660907, client26, scan0, scanner, [3020120029030], 0
412, 1584454660923, client24, scan1, scanner, [5410188006711], 0
413, 1584454660924, client25, scan2, scanner, [3560070048786], 0
414, 1584454660926, client26, scan0, scanner, [8718309259938], 0
415, 1584454660938, client24, scan1, scanner, [3020120029030], 0
416, 1584454660939, client25, scan2, scanner, [3017620402678], 0
417, 1584454660940, client26, scan0, scanner, [45496420598], 0
418, 1584454660952, client24, scan1, supprimer, [3020120029030], 0
419, 1584454660954, client24, scan1, scanner, [3046920010856], 0
420, 1584454660957, client25, scan2, scanner, [3017800238592], 0
421, 1584454660958, client26, scan0, scanner, [45496420598], 0
422, 1584454660972, client25, scan2, scanner, [3046920010856], 0
423, 1584454660974, client26, scan0, scanner, [3270190022534], 0
424, 1584454660988, client24, scan1, scanner, [3570590109324], -2
425, 1584454660991, client26, scan0, scanner, [3020120029030], 0
426, 1584454661008, client26, scan0, scanner, [7640164630021], -2
427, 1584454661027, client26, scan0, scanner, [3017800238592], 0
428, 1584454661041, client23, scan3, scanner, [8718309259938], 0
429, 1584454661048, client26, scan0, scanner, [8715700110622], 0
430, 1584454661072, client26, scan0, scanner, [3017800238592], 0
431, 1584454661098, client26, scan0, scanner, [3560070048786], 0
432, 1584454661119, client26, scan0, scanner, [3270190022534], 0
433, 1584454661144, client25, scan2, scanner, [5410188006711], 0
434, 1584454661229, client24, scan1, scanner, [5410188006711], 0
435, 1584454661242, client23, scan3, scanner, [45496420598], 0
436, 1584454661315, client23, scan3, transmission, [caisse3], 1
437, 1584454661345, client23, scan3, scanner, [45496420598], 0
438, 1584454661359, client23, scan3, scanner, [8718309259938], 0
439, 1584454661373, client23, scan3, scanner, [5410188006711], 0
440, 1584454661402, client23, scan3, scanner, [3560070139675], 0
441, 1584454661425, client24, scan1, scanner, [3520115810259], 0
442, 1584454661455, client23, scan3, scanner, [3270190022534], 0
443, 1584454661470, client23, scan3, scanner, [3560070048786], 0
444, 1584454661484, client23, scan3, scanner, [8718309259938], 0
445, 1584454661487, client25, scan2, scanner, [8718309259938], 0
446, 1584454661502, client23, scan3, scanner, [3560070976478], 0
447, 1584454661504, client24, scan1, transmission, [caisse0], 0
448, 1584454661505, client24, scan1, abandon, [], ?
449, 1584454661519, client27, scan1, debloquer, [], 0
450, 1584454661521, client23, scan3, scanner, [3017800238592], 0
451, 1584454661522, client24, caisse0, ouvrirSession, [], 0
452, 1584454661525, client27, scan1, scanner, [5410188006711], 0
453, 1584454661540, client23, scan3, scanner, [45496420598], 0
454, 1584454661541, client24, caisse0, ajouter, [3570590109324], 0
455, 1584454661547, client27, scan1, scanner, [3560070976478], 0
456, 1584454661575, client23, scan3, transmission, [caisse3], 0
457, 1584454661576, client23, scan3, abandon, [], ?
458, 1584454661576, client24, caisse0, ajouter, [7640164630021], 0
459, 1584454661579, client27, scan1, scanner, [8718309259938], 0
460, 1584454661591, client28, scan3, debloquer, [], 0
461, 1584454661592, client23, caisse3, ouvrirSession, [], 0
462, 1584454661593, client24, caisse0, ajouter, [7640164630021], 0
463, 1584454661595, client27, scan1, scanner, [3474377910724], 0
464, 1584454661595, client28, scan3, scanner, [3560070048786], 0
465, 1584454661606, client23, caisse3, ajouter, [7640164630021], 0
466, 1584454661608, client24, caisse0, fermerSession, [], 0
467, 1584454661609, client25, scan2, scanner, [7640164630021], -2
468, 1584454661611, client27, scan1, scanner, [8718309259938], 0
469, 1584454661611, client28, scan3, scanner, [3017620402678], 0
470, 1584454661628, client23, caisse3, ajouter, [7640164630021], 0
471, 1584454661629, client24, caisse0, payer, [517.80], 0
472, 1584454661630, client26, scan0, scanner, [8715700110622], 0
473, 1584454661631, client27, scan1, scanner, [7640164630021], -2
474, 1584454661632, client28, scan3, scanner, [3245412567216], 0
